country,region,dimension,thematic_area,enforceability_benchmark,ta_score,fr_weighted_score,ga_weighted_score,nsa_weighted_score,fr_doc1_existence_num,fr_doc1_existence_text,fr_doc1_type_num,fr_doc1_type_text,ga_existence_num,ga_existence_text,ga_type_num,ga_type_text,ga_draft_type_num,ga_draft_type_text,nsa_existence,nsa_au_existence_num,nsa_au_existence_text,nsa_au_name_english,nsa_au_url,nsa_au_type_num,nsa_au_type_text,nsa_au_action_title,nsa_au_action_url,nsa_au_action_type_num,nsa_au_action_type_text,nsa_cs_existence_num,nsa_cs_existence_text,nsa_cs_name_english,nsa_cs_url,nsa_cs_type_num,nsa_cs_type_text,nsa_cs_action_title,nsa_cs_action_url,nsa_cs_action_type_num,nsa_cs_action_type_text,nsa_ps_existence_num,nsa_ps_existence_text,nsa_ps_name_english,nsa_ps_url,nsa_ps_type_num,nsa_ps_type_text,nsa_ps_action_title,nsa_ps_action_url,nsa_ps_action_type_num,nsa_ps_action_type_text,year
Netherlands,Europe,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,97.3113205,38.51415062,38.79716988,20.0,1,"Yes, there are.",2.0,Binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",2.0,Operational and annual performance plans,,,3,1,"Yes, there are.",Maastricht University,https://www.maastrichtuniversity.nl/,1.0,Public University,Prof. Dr. Nava Tintarev: Interactive and Adaptive Explanation Interfaces for Recommender Systems,https://www.maastrichtuniversity.nl/prof-dr-nava-tintarev-interactive-and-adaptive-explanation-interfaces-recommender-systems,1.0,Research and analysis,1,"Yes, there are.",Netherlands AI Coalition,https://nlaic.com,2.0,Sectoral organisation,AI-program ROBUST receives NWO Impulse of 25 Million euros,https://nlaic.com/nieuws/ai-programma-robust-krijgt-nwo-impuls-van-25-miljoen-euro/,1.0,Research and analysis,1,"Yes, there are.",Boom Management,https://boommanagement.nl,2.0,Company,"The Fast Principles of AI: Fairness, Accountability, Safety, Transparency",https://boommanagement.nl/artikel/de-fast-principes-van-ai-fairness-accountability-safety-transparency/,2.0,Advocacy and public awareness campaigns,2023
Germany,Europe,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,93.69693375,37.66509399,37.59433975,18.4375,1,"Yes, there are.",2.0,Binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",9.0,Training and courses,,,3,1,"Yes, there are.",RWTH Aachen University,https://www.rwth-aachen.de/,1.0,Public University,AI Week 2023: Experts Discuss the Challenges and Opportunities of Artificial Intelligence,https://www.rwth-aachen.de/cms/root/die-rwth/aktuell/pressemitteilungen/september-2023/~bdtqtj/ki-woche-2023-expertinnen-und-experten/?lidx=1,8.0,Conferences and workshops,1,"Yes, there are.",AI & Society,https://link.springer.com,3.0,Independent research institute,Trustworthy AI: AI made in Germany and Europe?,https://link.springer.com/article/10.1007/s00146-023-01808-9,1.0,Research and analysis,1,"Yes, there are.",Deloitte,https://www2.deloitte.com/de/de.html,2.0,Company,Ensuring Reliable AI in Real World Situations,https://www2.deloitte.com/de/de/pages/innovation/contents/robust-ai-models.html,1.0,Research and analysis,2023
United Kingdom of Great Britain and Northern Ireland,Europe,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,92.63561325,37.38207474,36.81603851,18.4375,1,"Yes, there are.",2.0,Binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",18.0,Public consultations,,,3,1,"Yes, there are.",UK Research and Innovation,https://www.ukri.org/,3.0,Research Council,UKRI Centre for Doctoral Training in Safe and Trusted Artificial Intelligence,https://safeandtrustedai.org/,1.0,Research and analysis,1,"Yes, there are.",Cambridge AI safety Hub,https://www.cambridgeaisafety.org,4.0,Community-based organisation,AI Safety Fellowship,https://www.cambridgeaisafety.org/start,7.0,Training and courses,1,"Yes, there are.",Qualitest,https://www.qualitestgroup.com,2.0,Company,Supporting NHS England Future-Proof Their QA Practices with AI,https://www.qualitestgroup.com/insights/case-study/uk-healthcare-body-ensures-security-and-quality-assurance-of-national-covid-19-app/,3.0,"Developing ethical guidelines, standards, and best practices",2023
United States of America,Americas,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,90.79599037,36.957547,35.40094337,18.4375,1,"Yes, there are.",1.0,Legally-enforceable frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",11.0,Establishing commissions and expert working groups,,,3,1,"Yes, there are.",Northwestern University Center for Advancing Safety of Machine Intelligence (CASMI),https://casmi.northwestern.edu/,2.0,Private University,Safe and Compassionate ML Recommendations for People with Mental Illnesses,https://casmi.northwestern.edu/research/projects/safe-ml-recommendations.html,1.0,Research and analysis,1,"Yes, there are.",Center for AI Safety,https://www.safe.ai,3.0,Independent research institute,Representation Engineering: a Top-Down Approach to AI Transparency,https://arxiv.org/pdf/2310.01405.pdf,1.0,Research and analysis,1,"Yes, there are.",Arthur,https://www.arthur.ai,2.0,Company,Arthur Shield,https://www.arthur.ai/blog/announcing-arthur-shield-the-first-firewall-for-llms,99.0,Other,2023
Ireland,Europe,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,89.44249152,38.01886864,38.08962288,13.334,1,"Yes, there are.",2.0,Binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",8.0,Research and reports,,,2,1,"Yes, there are.",ADAPT - Research Centre for AI-Driven Digital Content Technology,https://www.adaptcentre.ie/,4.0,Research Institute,Safe and Responsible Use of AI in European Healthcare,https://www.adaptcentre.ie/news-and-events/collaborative-research-addresses-safe-and-responsible-use-of-ai-in-european-healthcare/,4.0,Establishing partnerships and collaborations,1,"Yes, there are.",Irish Council for Civil Liberties,https://www.iccl.ie,4.0,Community-based organisation,ICCL Submission on G7 Generative AI Consultation,https://www.iccl.ie/digital-data/iccl-submission-on-g7-generative-ai-consultation/,5.0,Legal assistance and action,0,"No, there aren't.",,,,,,,,,2023
France,Europe,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,88.68514099,35.61320724,35.25943375,17.8125,1,"Yes, there are.",2.0,Binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",3.0,Plans and programmes,,,3,1,"Yes, there are.",National Institute for Research in Digital Science and Technology,https://www.inria.fr/,4.0,Research Institute,Fairness in Privacy Preserving Decentralized Learning,https://www.inria.fr/en/responsible-ai-ensure-fairness-privacy,99.0,Other,1,"Yes, there are.",Institut Montaigne,https://www.institutmontaigne.org,3.0,Independent research institute,"Investing in Safe and Trustworthy AI: a European Imperative, a French Opportunity",https://www.institutmontaigne.org/ressources/pdfs/publications/Institut%20Montaigne_actionnote_investing_in_safe_and_trustworthy_IA_1.pdf,3.0,"Developing ethical guidelines, standards, and best practices",1,"Yes, there are.",Air Liquide,https://www.airliquide.com,2.0,Company,The AIr Liquide Use Case – Cylinder Counting,https://www.confiance.ai/cas-dusage/le-cas-dusage-air-liquide/,99.0,Other,2023
Republic of Korea,Asia,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,85.31014202,35.33018913,31.54245289,18.4375,1,"Yes, there are.",1.0,Legally-enforceable frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",1.0,Draft frameworks,1.0,Legally-enforceable frameworks,3,1,"Yes, there are.",Yonsei University,https://www.yonsei.ac.kr/,2.0,Private University,AI Workshop,https://ai.yonsei.ac.kr/bbs/board.php?bo_table=sub5_2&wr_id=10&page=2,1.0,Research and analysis,1,"Yes, there are.",MINBYUN-Lawyers for democratic society,https://minbyun.or.kr,1.0,Professional association,Input for Report on Right to Privacy in the Digital Age,https://www.ohchr.org/sites/default/files/Documents/Issues/DigitalAge/Submissions/CSOs/ROK-CSOs.pdf,2.0,Advocacy and public awareness campaigns,1,"Yes, there are.",Korea Advanced Institute of Science & Technology (KAIST),https://www.kaist.ac.kr,99.0,Other,Using AI to Support Healthcare Decisions: a Guide for Society,https://www.kaist.ac.kr/newsen/html/news/?mode=V&mng_no=15670&skey=department&sval=Korea+Policy+Center+for+the+Fourth+Industrial+Revolution&list_s_date=&list_e_date=&GotoPage=1,3.0,"Developing ethical guidelines, standards, and best practices",2023
Portugal,Europe,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,80.59815176,33.84433975,33.41981201,13.334,1,"Yes, there are.",2.0,Binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",10.0,Establishing partnerships and collaborations,,,2,1,"Yes, there are.","University of Lisbon, Natural Sciences School",https://ciencias.ulisboa.pt/,1.0,Public University,AI Business School AP,https://www.ina.pt/index.php/formacao-noticias/2823-lancamento-do-curso-ai-business-school-ap,7.0,Training and courses,1,"Yes, there are.",Fraunhofer Portugal AICOS,https://www.aicos.fraunhofer.pt,2.0,Sectoral organisation,Data Scientist Specialized in Data Analytics,https://uptec.up.pt/pt-pt/fraunhofer-portugal-aicos-lanca-formacao-especializada-em-inteligencia-artificial/,7.0,Training and courses,0,"No, there aren't.",,,,,,,,,2023
Italy,Europe,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,79.01238308,29.10377407,30.37735901,19.53125,1,"Yes, there are.",2.0,Binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",3.0,Plans and programmes,,,3,1,"Yes, there are.",The Polytechnic University of Milan,https://www.polimi.it/,1.0,Public University,A Principle-Based Approach to AI: the Case for European Union and Italy,https://link.springer.com/article/10.1007/s00146-022-01453-8,1.0,Research and analysis,1,"Yes, there are.",Privacy Network,https://privacy-network.it,6.0,Social movement,"Open Letter: AI Needs Rules, Not Pauses",https://privacy-network.it/iniziative/open-letter-ai-needs-rules-not-pauses/,2.0,Advocacy and public awareness campaigns,1,"Yes, there are.",Protiviti,https://www.protiviti.com,2.0,Company,Artificial Intelligence: Can Humans Drive Ethical AI?,https://www.protiviti.com/it-it/whitepaper/artificial-intelligence-can-humans-drive-ethical-ai,1.0,Research and analysis,2023
Switzerland,Europe,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,78.30188789,38.79716988,39.50471802,0.0,1,"Yes, there are.",2.0,Binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",2.0,Operational and annual performance plans,,,0,0,"No, there aren't.",,,,,,,,,0,"No, there aren't.",,,,,,,,,0,"No, there aren't.",,,,,,,,,2023
Australia,Oceania,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,77.05483551,19.292453,38.23113251,19.53125,1,"Yes, there are.",3.0,Non-binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",10.0,Establishing partnerships and collaborations,,,3,1,"Yes, there are.",Centre for AI and Digital Ethics - University of Melbourne,https://www.unimelb.edu.au/caide/,1.0,Public University,Governments as Regulators and Consumers of Ethical Ai,http://turkishpolicy.com/article/1095/governments-as-regulators-and-consumers-of-ethical-ai,1.0,Research and analysis,1,"Yes, there are.",Australians for AI Safety,https://www.australiansforaisafety.com.au,4.0,Community-based organisation,Australian AI Leaders Join Global Call for Safe AI,https://www.australiansforaisafety.com.au/media,99.0,Other,1,"Yes, there are.",Kodora.ai,https://kodora.ai,2.0,Company,"Service of Security, Risk & Compliance on AI",https://kodora.ai/,99.0,Other,2023
Japan,Asia,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,69.83752289,18.79716988,38.01886864,13.02148438,1,"Yes, there are.",3.0,Non-binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",99.0,Other,,,2,1,"Yes, there are.",Digital Architecture Research Center,https://www.digiarc.aist.go.jp/,4.0,Research Institute,Machine Learning Quality Management Guidelines (3rd Edition),https://www.digiarc.aist.go.jp/publication/aiqm/AIQuality-requirements-rev3.2.1.0079-signed.pdf,3.0,"Developing ethical guidelines, standards, and best practices",1,"Yes, there are.",Stop Killer Robots,https://www.stopkillerrobots.org,6.0,Social movement,Stop Killer Robots,https://www.stopkillerrobots.org/a-global-push/member-organisations/,2.0,Advocacy and public awareness campaigns,0,"No, there aren't.",,,,,,,,,2023
Singapore,Asia,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,65.8944577,19.92924519,35.80896252,10.15625,1,"Yes, there are.",3.0,Non-binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",1.0,Draft frameworks,3.0,Non-binding frameworks,3,1,"Yes, there are.",Nanyang Technological University,https://www.ntu.edu.sg/,1.0,Public University,Certificate in AI Ethics and Governance,https://www.ntu.edu.sg/scse/admissions/programmes/graduate-programmes/certificate-in-ai-ethics-and-governance,7.0,Training and courses,1,"Yes, there are.",Tech for Good Institute,https://techforgoodinstitute.org,3.0,Independent research institute,How Is Singapore Ensuring the Responsible Use of AI?,https://techforgoodinstitute.org/blog/event-highlights/how-is-singapore-ensuring-the-responsible-use-of-ai/,8.0,Conferences and workshops,1,"Yes, there are.",Grab Holdings Limited,https://www.grab.com/sg/,2.0,Company,Grab's AI Ethics Principles,https://www.grab.com/sg/blog/public-policy/grabs-ai-ethics-principles,3.0,"Developing ethical guidelines, standards, and best practices",2023
Malaysia,Asia,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,59.25943432,31.15566025,28.10377407,0.0,1,"Yes, there are.",2.0,Binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",1.0,Draft frameworks,3.0,Non-binding frameworks,0,0,"No, there aren't.",,,,,,,,,0,"No, there aren't.",,,,,,,,,0,"No, there aren't.",,,,,,,,,2023
"China, Hong Kong Special Administrative Region",Asia,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,56.85141449,18.62028313,38.23113136,0.0,1,"Yes, there are.",3.0,Non-binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",99.0,Other,,,0,0,"No, there aren't.",,,,,,,,,0,"No, there aren't.",,,,,,,,,0,"No, there aren't.",,,,,,,,,2023
United Arab Emirates,Asia,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,55.59721255,17.06367893,35.82547112,2.7080625,1,"Yes, there are.",3.0,Non-binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",99.0,Other,,,1,0,"No, there aren't.",,,,,,,,,1,"Yes, there are.",EANYUAD,https://www.eanyuad.org,6.0,Social movement,Technical Artificial Intelligence Safety in the UAE,https://www.eanyuad.org/artificial-intelligence,1.0,Research and analysis,0,"No, there aren't.",,,,,,,,,2023
India,Asia,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,52.05188675,25.91981144,26.13207531,0.0,1,"Yes, there are.",2.0,Binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",99.0,Other,,,0,0,"No, there aren't.",,,,,,,,,0,"No, there aren't.",,,,,,,,,0,"No, there aren't.",,,,,,,,,2023
Ukraine,Europe,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,51.84846659,18.91509399,19.33962259,13.59375,1,"Yes, there are.",2.0,Binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",3.0,Plans and programmes,,,3,1,"Yes, there are.",European University,https://e-u.edu.ua/,2.0,Private University,International Scientific and Technical Conference AI and Intelligent Systems,https://e-u.edu.ua/ua/articles/evropeyskiy-universitet-predstaviv-svoyi-napracyuvannya-na-mizhnarodniy-naukovo-tehnichniy-konferenciyi-shtuchniy-intelekt-ta-intelektualni-sistemi-1428/,8.0,Conferences and workshops,1,"Yes, there are.",Centre for Democracy and Rule of Law,https://cedem.org.ua,3.0,Independent research institute,HUDERIA: Ethical Compass for AI,https://cedem.org.ua/news/huderia/,2.0,Advocacy and public awareness campaigns,1,"Yes, there are.",Lviv IT Cluster,https://itcluster.lviv.ua,99.0,Other,IT Arena 2023,https://itcluster.lviv.ua/biznes-mozhlyvosti-shtuchnyj-intelekt-ta-didzhytalizacziya-it-arena-2023-rozkryvaye-detali-programy,8.0,Conferences and workshops,2023
Estonia,Europe,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,46.72315096,0.0,33.38915096,13.334,0,"No, there aren't.",,,1,"Yes, there is evidence of government actions to address the thematic area.",3.0,Plans and programmes,,,2,1,"Yes, there are.",Tallinn University of Technology,https://taltech.ee/,1.0,Public University,The Road to Safe and Trustworthy Artificial Intelligence,https://taltech.ee/en/events/road-safe-and-trustworthy-artificial-intelligence,8.0,Conferences and workshops,0,"No, there aren't.",,,,,,,,,1,"Yes, there are.",CYBEXER Technologies,https://cybexer.com,2.0,Company,Maximize the Value of Technology Through Testing on Cyber Range,https://cybexer.com/solutions/technology-testing/,1.0,Research and analysis,2023
Saudi Arabia,Asia,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,46.37755312,14.23349037,30.16509399,1.97896875,1,"Yes, there are.",3.0,Non-binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",16.0,Conferences and workshops,,,1,1,"Yes, there are.",King Saud University,https://ksu.edu.sa/,1.0,Public University,The Artificial Intelligence Revolution in Digital Finance in Saudi Arabia: a Comprehensive Review and Proposed Framework,https://www.mdpi.com/2071-1050/15/18/13725,1.0,Research and analysis,0,"No, there aren't.",,,,,,,,,0,"No, there aren't.",,,,,,,,,2023
Brazil,Americas,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,46.28755547,23.08962231,17.46933941,5.72859375,1,"Yes, there are.",2.0,Binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",1.0,Draft frameworks,1.0,Legally-enforceable frameworks,1,0,"No, there aren't.",,,,,,,,,1,"Yes, there are.",Rights in Network Coalition,https://direitosnarede.org.br,2.0,Sectoral organisation,Bill 2338/2023 - Technical Note,https://direitosnarede.org.br/wp-content/uploads/2023/08/Nota-tecnica-PL-que-regula-a-IA.pdf,1.0,Research and analysis,0,"No, there aren't.",,,,,,,,,2023
Kenya,Africa,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,44.43231406,21.957547,17.78773582,4.68703125,1,"Yes, there are.",2.0,Binding frameworks,1,"Yes, there is evidence of government actions to address the thematic area.",1.0,Draft frameworks,2.0,Bindng frameworks,1,0,"No, there aren't.",,,,,,,,,1,"Yes, there are.",Paradigm Initiative,https://paradigmhq.org,6.0,Social movement,Policy Artificial Intelligence in Kenya,https://paradigmhq.org/wp-content/uploads/2022/02/Artificial-Inteligence-in-Kenya-1.pdf,3.0,"Developing ethical guidelines, standards, and best practices",0,"No, there aren't.",,,,,,,,,2023
Austria,Europe,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,43.80636137,37.45283012,0.0,6.35353125,1,"Yes, there are.",2.0,Binding frameworks,0,"No, there is no evidence of government actions to address the thematic area.",,,,,1,1,"Yes, there are.",Austrian Academy of Science - Institute for Technology Assessment,https://www.oeaw.ac.at/ita/,4.0,Research Institute,Technology Assessment in a Globalized World Facing the Challenges of Transnational Technology Governance,https://link.springer.com/content/pdf/10.1007/978-3-031-10617-0.pdf,1.0,Research and analysis,0,"No, there aren't.",,,,,,,,,0,"No, there aren't.",,,,,,,,,2023
Canada,Americas,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,40.85410503,0.0,34.34433941,6.509765625,0,"No, there aren't.",,,1,"Yes, there is evidence of government actions to address the thematic area.",3.0,Plans and programmes,,,1,0,"No, there aren't.",,,,,,,,,0,"No, there aren't.",,,,,,,,,1,"Yes, there are.",Standards Council of Canada,https://www.scc.ca,1.0,State owned enterprise,International Standards Roadmap,https://tc.canada.ca/en/corporate-services/acts-regulations/international-standards-latest-updates-november-2023,3.0,"Developing ethical guidelines, standards, and best practices",2023
Slovenia,Europe,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,39.92957764,33.41981201,0.0,6.509765625,1,"Yes, there are.",2.0,Binding frameworks,0,"No, there is no evidence of government actions to address the thematic area.",,,,,1,0,"No, there aren't.",,,,,,,,,1,"Yes, there are.",Slovene Consumers' Association,https://www.zps.si,2.0,Sectoral organisation,Generative Artificial Intelligence Threatens Consumer Rights and Blurs the Lines Between Real and Artificial Content,https://www.zps.si/aktualne-vsebine/izjave-za-javnost/generativna-umetna-inteligenca-ogroza-pravice-potrosnikov-in-brise-meje-med-resnicno-in-umetno-vsebino-2023-06-20,2.0,Advocacy and public awareness campaigns,0,"No, there aren't.",,,,,,,,,2023
Indonesia,Asia,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,38.67629757,25.70754757,0.0,12.96875,1,"Yes, there are.",2.0,Binding frameworks,0,"No, there is no evidence of government actions to address the thematic area.",,,,,3,1,"Yes, there are.",Institute of Technology Bandung,https://www.itb.ac.id/,1.0,Public University,ITB Professors forum Discusses Opportunities and Challenges of AI as Future Technology,https://www.itb.ac.id/berita/forum-guru-besar-itb-diskusikan-peluang-dan-tantangan-ai-sebagai-teknologi-masa-depan/59470,99.0,Other,1,"Yes, there are.",Konrad Adenauer Stiftung,https://kas.de,99.0,Other,Dialogues on Connectivity between Europe and Asia: the Next Gen EU-ASEAN Think Tank Dialogue,https://www.kas.de/documents/288143/24000961/Connectivity+Full+Text+in+Colour+with+Cover.pdf/3d0af02b-4a6a-3d3b-ec7d-153d0584555b?version=1.0&t=1,1.0,Research and analysis,1,"Yes, there are.",PT Kagum Teknologi Indonesia (Ajaib Kripto),https://kripto.ajaib.co.id,2.0,Company,Understanding the Ethics and Security of Implementing Artificial Intelligence,https://kripto.ajaib.co.id/penerapan-artificial-intelligence/,99.0,Other,2023
Philippines,Asia,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,37.97464638,0.0,23.44339638,14.53125,0,"No, there aren't.",,,1,"Yes, there is evidence of government actions to address the thematic area.",1.0,Draft frameworks,1.0,Legally-enforceable frameworks,3,1,"Yes, there are.",University of the Philippines,https://up.edu.ph/,1.0,Public University,University of the Philippines Principles for Responsible and Trustworthy Artificial Intelligence,https://up.edu.ph/up-principles-for-responsible-artificial-intelligence/,3.0,"Developing ethical guidelines, standards, and best practices",1,"Yes, there are.",The Ambit Philippines,https://ph.linkedin.com/company/theambit-org,99.0,Other,"Public Call on Ethics, Safety, and Governance of AI in the Philippines",https://www.change.org/p/public-call-on-ethics-safety-and-governance-of-ai-in-the-philippines,6.0,Non-state mechanisms,1,"Yes, there are.",Aboitiz Data Innovation,https://aboitizdatainnovation.com,2.0,Company,Joint Recommendation on University of the Philippines Principles for Responsible AI,https://deliverypdf.ssrn.com/delivery.php?ID=183110124086125103101102095025105087021071017088069085030020081111099120102006087122000016017062006098061082008012127112007127061007042040006029002126080086126104087030012034092087106097076001113085025090022105001068119027070114086028121077085127093113&EXT=pdf&INDEX=TRUE,3.0,"Developing ethical guidelines, standards, and best practices",2023
Lithuania,Europe,Responsible AI Governance,"Safety, Accuracy and Reliability",binding,35.61320724,35.61320724,0.0,0.0,1,"Yes, there are.",1.0,Legally-enforceable frameworks,0,"No, there is no evidence of government actions to address the thematic area.",,,,,0,0,"No, there aren't.",,,,,,,,,0,"No, there aren't.",,,,,,,,,0,"No, there aren't.",,,,,,,,,2023
